VaccinationRate,HealthcareAccess,PopulationDensity,PercentChildrenUnder5,MeaslesIncidence,RegionID,SES_Category
79.36350297118406,79.53759711,815.3301731874835,4.847781429210093,55.16658736501239,1,0
93.76785766,93.16984295931616,552.3733837946729,8.062768883714952,25.40266391330605,2,1
88.29984854528513,88.48337009835613,619.2134961637232,2.115147909038047,41.123184737279686,3,1
84.96646210492591,80.99132427572412,543.2659244369775,2.928581124,47.26655082154037,4,1
73.90046601106091,73.46112223538589,275.71868901824007,2.368021136174022,55.42576334256283,5,0
73.89986300840506,74.61408815142856,750.2069037353548,2.325830418551761,74.23174038629975,6,0
71.45209030420499,74.40787839368802,352.6951261967702,8.843684672088058,64.71385327699817,7,0
91.65440364437337,90.61786320782608,121.88436978830845,7.629262875040189,25.499191976131236,8,1
85.02787529358022,83.41088808779385,680.9250663164511,5.7933906326986016,50.695872984471926,9,1
87.70181444490115,86.69830035773207,259.3996115,2.782673285208012,29.276177118001993,10,1
70.51461235739507,72.34541659279921,946.4127259176229,5.932927000934659,83.25990939195826,11,0
94.24774630404985,94.90524852336922,958.5357193023286,5.7877741662445255,26.776079167627458,12,1
90.81106602001054,89.75154561247646,923.3779511984037,3.3856149592801215,39.81847189534501,13,0
75.30847777,76.33501263318361,433.14283022989997,5.470813193903784,69.71580190998998,14,0
74.54562418017751,74.73977928,113.91095487598068,5.1880378751789875,55.79757570208557,15,0
74.58511274633585,76.52240272740163,935.4867063289529,6.926800784417732,78.71556239706293,16,0
77.60605607398844,76.20194988623373,485.3657334855829,7.080749207,59.26415070155339,17,0
83.11891079080594,82.46358649761041,969.9893371393026,2.362432078176356,54.58958990921843,18,1
80.79862547,80.01440915978858,967.2579793803276,4.996900917,63.36527736904424,19,1
77.28072850495104,74.35369860868681,867.7085099,7.006879325713891,65.89579797306031,20,1
85.29632236805949,85.88856292218864,365.00400286262715,6.025090068640702,38.054171806915235,21,1
73.48734651630105,74.00945706066082,446.58795574173274,8.851918729506579,63.66041739221811,22,0
77.30361621338045,77.31384312666538,866.0230043651712,7.269549053,79.34065500446788,23,0
79.15904608234229,78.68987181559199,385.2298046406499,3.3034754166514375,56.04969499665953,24,0
81.40174960542589,78.57100812132506,252.54347201748323,2.5645499792034387,45.74358854995758,25,1
89.62939903482534,88.78810838929462,601.1211362125151,7.139354225650525,37.36534982058849,26,1
74.99184455,74.30641552090546,942.5392967447028,2.2120904843329745,76.15061772886096,27,0
82.85586096,81.25130642189706,726.4268170074757,6.686204650187706,53.65748540292233,28,1
84.81036422155105,84.48779279821903,613.0550530804285,9.521841931,50.42938256392427,29,1
71.16126031799995,71.96936203162902,187.45884439369166,6.603793423007032,73.46176584989595,30,0
85.18862129753596,88.96099309995702,653.5065040292527,5.105359409652175,42.59760945698918,31,0
